info face="¸¼Àº °íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=21 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=48925 x=48    y=438   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=48960 x=666   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=48961 x=918   y=114   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=48964 x=666   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=48968 x=684   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=48976 x=702   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=48977 x=720   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=48981 x=738   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49044 x=64    y=438   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49072 x=648   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=49093 x=756   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49100 x=774   y=171   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49101 x=630   y=133   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49104 x=774   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49108 x=792   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49116 x=810   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49119 x=648   y=171   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49121 x=828   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49212 x=720   y=114   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49233 x=846   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49240 x=738   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=49244 x=864   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49248 x=882   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49256 x=900   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49257 x=918   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49296 x=480   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=49297 x=450   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=49300 x=400   y=513   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=49304 x=384   y=513   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=49312 x=255   y=552   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=49313 x=225   y=552   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=49315 x=969   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=49317 x=368   y=513   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=49324 x=306   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49325 x=324   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49327 x=360   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49328 x=414   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49331 x=810   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49332 x=846   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49333 x=882   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49334 x=900   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49340 x=108   y=134   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49341 x=1001  y=0     width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49343 x=306   y=57    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49344 x=648   y=57    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49345 x=0     y=78    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49349 x=234   y=20    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49352 x=272   y=437   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49353 x=912   y=437   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49356 x=748   y=304   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49360 x=340   y=266   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49368 x=448   y=418   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49369 x=960   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49371 x=884   y=266   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49372 x=900   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49373 x=952   y=266   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49380 x=900   y=95    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49381 x=90    y=153   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49384 x=108   y=58    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49388 x=180   y=96    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49396 x=774   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49397 x=630   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49399 x=630   y=114   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49401 x=684   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49408 x=96    y=457   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49412 x=629   y=304   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49416 x=153   y=305   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49424 x=208   y=400   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49429 x=1003  y=285   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49436 x=176   y=438   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49437 x=544   y=437   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49438 x=912   y=456   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49439 x=408   y=285   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49440 x=464   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49443 x=448   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49444 x=800   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49446 x=976   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49447 x=896   y=418   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49452 x=1008  y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49453 x=832   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49455 x=986   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49456 x=756   y=57    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49457 x=736   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49462 x=176   y=343   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49464 x=323   y=209   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49465 x=160   y=343   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49468 x=289   y=209   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49472 x=272   y=209   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49480 x=144   y=343   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49481 x=128   y=343   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49483 x=221   y=210   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49484 x=828   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49485 x=204   y=210   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49492 x=112   y=343   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49493 x=96    y=343   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49496 x=80    y=343   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49500 x=64    y=343   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49508 x=48    y=343   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49509 x=32    y=344   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49511 x=85    y=210   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49512 x=666   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49513 x=16    y=344   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49520 x=51    y=210   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49524 x=34    y=210   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49528 x=17    y=211   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49541 x=0     y=211   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49548 x=576   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=49549 x=558   y=19    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49550 x=540   y=19    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49552 x=0     y=682   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49556 x=18    y=682   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49558 x=54    y=682   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49564 x=72    y=681   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49565 x=162   y=681   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49567 x=522   y=19    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49569 x=180   y=681   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49573 x=216   y=681   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49576 x=312   y=0     width=18    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49577 x=504   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49580 x=486   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49584 x=468   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49597 x=450   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49604 x=1007  y=190   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49608 x=990   y=190   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49612 x=973   y=190   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49620 x=956   y=190   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49623 x=939   y=190   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49624 x=342   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49632 x=0     y=344   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49636 x=1007  y=323   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49640 x=991   y=323   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49648 x=975   y=323   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49649 x=959   y=323   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49651 x=837   y=190   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49660 x=36    y=736   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=49661 x=216   y=20    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49664 x=234   y=681   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49668 x=252   y=681   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49676 x=306   y=680   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49677 x=324   y=680   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49679 x=180   y=20    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49681 x=342   y=680   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49688 x=162   y=20    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49689 x=144   y=20    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49692 x=360   y=680   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49695 x=378   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49696 x=396   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49704 x=414   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49705 x=432   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49707 x=126   y=20    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49709 x=450   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49711 x=108   y=20    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49713 x=468   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49714 x=486   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49716 x=927   y=323   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49736 x=72    y=20    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49744 x=786   y=190   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49745 x=769   y=190   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49748 x=752   y=190   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49752 x=735   y=190   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49760 x=718   y=190   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49765 x=701   y=190   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49772 x=911   y=323   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49773 x=895   y=323   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49776 x=879   y=323   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49780 x=863   y=323   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49788 x=847   y=323   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49789 x=831   y=323   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49791 x=875   y=0     width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49793 x=582   y=190   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49800 x=839   y=0     width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49801 x=821   y=0     width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49808 x=504   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49816 x=522   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49819 x=803   y=0     width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49821 x=540   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49828 x=18    y=736   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=49829 x=785   y=0     width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49832 x=558   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49836 x=576   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49837 x=594   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49844 x=612   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49845 x=630   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49847 x=767   y=0     width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49849 x=648   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=49884 x=815   y=323   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49885 x=799   y=323   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49888 x=1008  y=171   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49891 x=1008  y=152   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49892 x=1008  y=133   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49899 x=1008  y=114   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49900 x=1008  y=95    width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49901 x=1008  y=76    width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49903 x=429   y=190   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49905 x=1008  y=57    width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49910 x=1008  y=38    width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49912 x=369   y=0     width=18    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49913 x=162   y=153   width=17    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49915 x=144   y=153   width=17    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49916 x=774   y=133   width=17    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49920 x=756   y=133   width=17    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49928 x=702   y=133   width=17    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49929 x=612   y=133   width=17    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49932 x=18    y=134   width=17    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49933 x=756   y=114   width=17    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49939 x=432   y=95    width=17    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49940 x=17    y=325   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49941 x=34    y=324   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49944 x=51    y=324   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49948 x=68    y=324   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49956 x=85    y=324   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49957 x=102   y=324   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49960 x=612   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49961 x=119   y=324   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=49989 x=432   y=171   width=17    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50024 x=672   y=456   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50025 x=816   y=456   width=15    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50028 x=136   y=324   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50032 x=153   y=324   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50034 x=944   y=456   width=15    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50040 x=16    y=477   width=15    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50041 x=960   y=475   width=15    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50044 x=90    y=172   width=17    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50045 x=170   y=324   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50052 x=187   y=324   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50056 x=204   y=324   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50060 x=221   y=324   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50112 x=238   y=324   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50136 x=630   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=50137 x=90    y=134   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50140 x=72    y=699   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50143 x=90    y=699   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50144 x=108   y=699   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50146 x=126   y=699   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50152 x=144   y=699   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50153 x=162   y=699   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50157 x=180   y=699   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50164 x=464   y=0     width=18    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50165 x=0     y=135   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50168 x=864   y=114   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50184 x=378   y=114   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50192 x=255   y=324   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50212 x=288   y=114   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50220 x=512   y=380   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50224 x=560   y=380   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50228 x=896   y=380   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50236 x=960   y=380   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50237 x=112   y=400   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50248 x=918   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=50276 x=0     y=116   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50277 x=198   y=96    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50280 x=432   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50284 x=450   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50292 x=468   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50293 x=486   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50297 x=504   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50304 x=480   y=399   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50324 x=272   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50332 x=289   y=323   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50360 x=672   y=399   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50364 x=800   y=399   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
